station_id,standard_name,sensor_number,sensor_height
0601,Tair_2_Avg,1,2.0
0601,RH_1_Avg,0,2.0
0601,RH_2_Avg,1,2.0
0601,SM_1_Avg,0,-0.08
0601,SM_2_Avg,1,-0.31
0601,SM_3_Avg,2,-0.61
0601,Tsoil_1,0,-0.08
0601,Tsoil_2,1,-0.08
0601,Tsoil_3,2,-0.16
0601,Tsoil_4,3,-0.46
0601,Tsoil_1_Avg,0,-0.08
0601,Tsoil_2_Avg,1,-0.08
0601,Tsoil_3_Avg,2,-0.16
0601,Tsoil_4_Avg,3,-0.46
0601,RF_1_Tot300s,0,0.97
0602,Tair_1_Avg,0,2.0
0602,Tair_2_Avg,1,2.0
0602,RH_1_Avg,0,2.0
0602,RH_2_Avg,1,2.0
0602,SM_1_Avg,0,-0.08
0602,SM_2_Avg,1,-0.31
0602,SM_3_Avg,2,-0.61
0602,Tsoil_1,0,-0.08
0602,Tsoil_2,1,-0.08
0602,Tsoil_3,2,-0.16
0602,Tsoil_4,3,-0.46
0602,Tsoil_1_Avg,0,-0.08
0602,Tsoil_2_Avg,1,-0.08
0602,Tsoil_3_Avg,2,-0.16
0602,Tsoil_4_Avg,3,-0.46
0602,RF_1_Tot300s,0,0.9
0603,Tair_1_Avg,0,2.0
0603,Tair_2_Avg,1,2.0
0603,RH_1_Avg,0,2.0
0603,RH_2_Avg,1,2.0
0603,SM_1_Avg,0,-0.08
0603,SM_2_Avg,1,-0.31
0603,SM_3_Avg,2,-0.61
0603,Tsoil_1,0,-0.08
0603,Tsoil_2,1,-0.08
0603,Tsoil_3,2,-0.16
0603,Tsoil_4,3,-0.46
0603,Tsoil_1_Avg,0,-0.08
0603,Tsoil_2_Avg,1,-0.08
0603,Tsoil_3_Avg,2,-0.16
0603,Tsoil_4_Avg,3,-0.46
0603,RF_1_Tot300s,0,1.06
0604,Tair_1_Avg,0,
0604,RH_1_Avg,0,
0604,SM_1_Avg,0,
0604,Tsoil_1,0,
0604,Tsoil_1_Avg,0,
0604,RF_1_Tot300s,0,
0605,Tair_1_Avg,0,
0605,RH_1_Avg,0,
0605,SM_1_Avg,0,
0605,Tsoil_1,0,
0605,Tsoil_1_Avg,0,
0605,RF_1_Tot300s,0,
0621,Tair_1_Avg,0,2.0
0621,Tair_2_Avg,1,2.0
0621,RH_1_Avg,0,2.0
0621,RH_2_Avg,1,2.0
0621,SM_1_Avg,0,-0.08
0621,SM_2_Avg,1,-0.31
0621,SM_3_Avg,2,-0.61
0621,Tsoil_1,0,-0.08
0621,Tsoil_2,1,-0.08
0621,Tsoil_3,2,-0.16
0621,Tsoil_4,3,-0.46
0621,Tsoil_1_Avg,0,-0.08
0621,Tsoil_2_Avg,1,-0.08
0621,Tsoil_3_Avg,2,-0.16
0621,Tsoil_4_Avg,3,-0.46
0621,RF_1_Tot300s,0,1.14
1311,Tair_1_Avg,0,2.0
1311,RH_1_Avg,0,2.0
1311,SM_1_Avg,0,-0.08
1311,Tsoil_1,0,
1311,Tsoil_1_Avg,0,
1311,RF_1_Tot300s,0,3.0
1312,Tair_1_Avg,0,2.0
1312,RH_1_Avg,0,2.0
1312,SM_1_Avg,0,-0.08
1312,Tsoil_1,0,
1312,Tsoil_1_Avg,0,
1312,RF_1_Tot300s,0,3.0
1313,Tair_1_Avg,0,2.0
1313,RH_1_Avg,0,2.0
1313,SM_1_Avg,0,-0.08
1313,Tsoil_1,0,
1313,Tsoil_1_Avg,0,
1313,RF_1_Tot300s,0,3.0
1316,Tair_1_Avg,0,2.0
1316,RH_1_Avg,0,2.0
1316,SM_1_Avg,0,-0.08
1316,Tsoil_1,0,
1316,Tsoil_1_Avg,0,
1316,RF_1_Tot300s,0,3.0
1319,Tair_1_Avg,0,2.0
1319,RH_1_Avg,0,2.0
1319,SM_1_Avg,0,-0.08
1319,Tsoil_1,0,
1319,Tsoil_1_Avg,0,
1319,RF_1_Tot300s,0,3.0
1410,Tair_1_Avg,0,
1410,RH_1_Avg,0,
1410,SM_1_Avg,0,
1410,Tsoil_1,0,
1410,Tsoil_1_Avg,0,
1410,RF_1_Tot300s,0,
1411,Tair_1_Avg,0,
1411,RH_1_Avg,0,
1411,SM_1_Avg,0,
1411,Tsoil_1,0,
1411,Tsoil_1_Avg,0,
1411,RF_1_Tot300s,0,
1417,Tair_1_Avg,0,
1417,RH_1_Avg,0,
1417,SM_1_Avg,0,
1417,Tsoil_1,0,
1417,Tsoil_1_Avg,0,
1417,RF_1_Tot300s,0,
1419,Tair_1_Avg,0,
1419,RH_1_Avg,0,
1419,SM_1_Avg,0,
1419,Tsoil_1,0,
1419,Tsoil_1_Avg,0,
1419,RF_1_Tot300s,0,
